term,pvalue,odds_ratio,log_pval
4-1BB-dependent immune response,0.0006442373709490262,20.52268244575937,3.190954086212693
AKT phosphorylation of nuclear targets,0.07896728809662318,13.527615334632877,1.1025527763201677
AKT signaling pathway,0.17242555973433366,5.53056884635832,0.7633983555136599
ALK1 pathway,0.1992380848391284,4.678812415654521,0.7006276415421238
AMPK signaling,0.019065855639752303,5.584185045723507,1.7197436996331927
AP-1 transcription factor network,0.0002925694698993818,9.418435855561604,3.533770995182712
ATF2 transcription factor network,0.0014826538072086762,8.831632653061224,2.8289602428829803
ATM pathway,0.06105411382445477,5.201752190237798,1.2142850679833417
ATM-dependent DNA damage response,0.030791295585270717,4.603846153846154,1.511572037186562
ATM-mediated phosphorylation of repair proteins,0.04815313595372715,24.354385964912282,1.3173754243639377
Actin cytoskeleton regulation,2.3237815041584317e-16,13.922137208255641,15.63380470932788
Actions of nitric oxide in the heart,0.3264587028502455,2.5856662933930568,0.48617174933104784
Activated AMPK stimulation of fatty-acid oxidation in muscle,0.144720643239773,6.760883690708251,0.8394695158354792
Activated NOTCH1 signaling in the nucleus,0.02816720085131926,8.156078431372547,1.5502563093943345
Activation of BH3-only proteins,0.1376515394741431,7.158926728586171,0.8612189271592329
Activation of C3 and C5,0.05595144311843891,20.294346978557503,1.2521887075218303
Activation of DNA fragmentation factor,0.00018391067799036778,33.59386767079074,3.7353930545701513
Activation of NMDA receptor upon glutamate binding and postsynaptic events,0.0036903261425102075,10.545900253592562,2.4329352502004733
Activation of NOXA and translocation to mitochondria,0.04815313595372715,24.354385964912282,1.3173754243639377
Activation of Rac,0.11609381364345954,8.69423558897243,0.9351909221399033
Activation of chaperones by IRE1 alpha,0.33198796512161605,2.53167641325536,0.478877659597191
Activation of the AP-1 family of transcription factors,0.0865145785419486,12.174269005847954,1.0629107035543401
Acute myeloid leukemia,2.3266386226171858e-08,20.271219512195124,7.633271066816849
Adaptive immune system,0.0001474608354832266,3.2658374935445003,3.8313233098013786
Adherens junction cell adhesion,0.0003777619826829794,8.87852865697177,3.4227817508656826
Adhesion and diapedesis of lymphocytes,0.11609381364345954,8.69423558897243,0.9351909221399033
Adipocytokine signaling pathway,0.10712045571172804,3.7008912655971478,0.9701275884169973
Adipogenesis,0.09775071526438894,2.8045982203351554,1.0098800560882006
Adrenergic pathway,0.3123842293969513,1.7899653979238754,0.5053108994386688
Advanced glycosylation endproduct receptor signaling,0.10878950577119445,9.363472784525417,0.9634129962322838
Agrin in postsynaptic differentiation,0.05887018693338069,5.3150895140664955,1.2301045851491557
Aldosterone-regulated sodium reabsorption,0.005239803654229963,9.225443786982249,2.2806849865815604
Alpha-4 beta-7 integrin signaling,6.21115095237041e-05,52.80050718512257,4.206827915773793
Alpha-6 beta-1 and alpha-6 beta-4 integrin signaling,0.006722477517616494,8.385153308230231,2.1724706415392347
Alpha-6 beta-4 integrin signaling pathway,5.8540647025107495e-06,23.066090042137944,5.232542481801767
Alpha-9 beta-1 integrin pathway,0.019054732263666243,10.198039215686274,1.719997149081751
Alpha-M beta-2 integrin signaling,0.004903398570787681,9.462448793809742,2.309502803866103
Alpha-V beta-3 integrin/OPN pathway,5.8540647025107495e-06,23.066090042137944,5.232542481801767
